,date,avg_daily_pnl,total_daily_volume,avg_daily_leverage,unique_accounts,num_trades,buy_ratio,classification,value
116,2024-05-07,98.17085477777778,67672.83,96904.77615555556,2,9,0.5555555555555556,Greed,68.0
117,2024-05-08,0.78288,89.53,56.0,1,2,0.5,Greed,64.0
118,2024-05-09,104.32689599999999,135983.79,16.04500909090909,1,11,0.0,Greed,55.0
119,2024-05-10,350.29028250000005,60893.869999999995,8.524983333333333,1,6,1.0,Greed,66.0
120,2024-05-11,27.956082444444444,63248.95,9.522166666666669,1,9,0.0,Neutral,53.0
121,2024-05-13,213.68538589999997,86146.39,8.02432,1,10,0.0,Greed,57.0
122,2024-05-14,287.63082625000004,61842.23,16.632625,1,4,1.0,Greed,66.0
123,2024-05-15,55.821798941176475,144916.45,13.1581,1,17,0.11764705882352941,Greed,64.0
124,2024-05-16,42.91796,62783.14,14.684120000000002,1,5,1.0,Greed,70.0
125,2024-05-18,220.14966631250002,96305.06,8.97605,1,16,0.4375,Greed,73.0
126,2024-05-20,-24.939480666666668,5121.35,488.7133333333333,1,3,0.0,Greed,70.0
127,2024-05-21,291.57590287999994,382045.7,6.7467404,2,25,0.44,Extreme Greed,76.0
128,2024-05-23,2.657537767741936,178417.93,274278.74049032264,1,155,0.8193548387096774,Extreme Greed,76.0
129,2024-05-24,410.974639,50811.899999999994,8.50055,1,2,0.0,Greed,74.0
130,2024-05-25,2.8252078,2484.91,2425.96,1,5,1.0,Extreme Greed,76.0
131,2024-05-26,194.670975,26275.27,118.855575,2,4,0.5,Extreme Greed,75.0
132,2024-05-27,12.143611505376345,76102.26,71355.30032580646,1,93,1.0,Greed,74.0
133,2024-05-29,3.912562718309859,26337.69,427.4186352112676,1,71,0.8309859154929577,Greed,72.0
134,2024-05-30,4.1902866,1783.32,111.021558,1,5,1.0,Greed,73.0
135,2024-05-31,6.33953,1805.3799999999999,10873.55,1,4,1.0,Greed,73.0
136,2024-06-01,10.167824333333334,6371.530000000001,65507.022222222215,1,9,1.0,Greed,72.0
137,2024-06-02,5.6737337352941175,10703.07,6047.717647058824,1,34,1.0,Greed,73.0
138,2024-06-03,12.791095636363638,14384.74,4705.031818181818,1,44,1.0,Greed,73.0
139,2024-06-04,2.08845752,12095.619999999999,442.9679636,1,25,1.0,Greed,73.0
140,2024-06-05,3.297382705882353,12647.34,317.48864470588234,1,17,1.0,Extreme Greed,75.0
141,2024-06-06,2.6879724215686274,68642.33,6174.799039215688,1,102,0.9901960784313726,Extreme Greed,78.0
142,2024-06-07,50.013861887640445,728060.25,8558.152924438204,2,178,0.6348314606741573,Extreme Greed,77.0
143,2024-06-08,16.142354875000002,27903.85,337.558875,1,8,0.0,Greed,72.0
144,2024-06-10,1.737044722222222,11278.16,943.7166666666667,1,18,1.0,Greed,72.0
145,2024-06-11,254.1548124117647,34444.41,11906.70736117647,2,17,0.47058823529411764,Greed,74.0
146,2024-06-12,-280.5965576025641,106886.71,8379.555848333335,1,78,1.0,Greed,72.0
147,2024-06-13,331.63785575,80049.19,13888.292730000001,2,20,0.85,Greed,70.0
148,2024-06-14,683.9061739333333,41879.7,6440.88,1,15,1.0,Greed,74.0
149,2024-06-15,88.68311436842104,535380.57,69.13940789473685,2,38,0.0,Greed,74.0
150,2024-06-17,407.67316826923076,209355.04,10301.4316,2,26,0.8461538461538461,Greed,71.0
151,2024-06-18,70.64409,25299.510000000002,4.5327,1,4,0.0,Greed,74.0
152,2024-06-19,157.6663530322581,367911.97,199.5971064516129,2,31,0.0,Greed,64.0
153,2024-06-21,257.85273466666666,29223.769999999997,6.496666666666667,1,3,1.0,Greed,63.0
154,2024-06-22,94.609570625,75799.25,9.715575000000001,1,8,0.0,Neutral,53.0
155,2024-06-25,442.6684640909091,52649.76,9771.972727272727,1,11,1.0,Fear,30.0
156,2024-06-26,199.89200866666664,319197.26,46.24993809523809,1,21,0.0,Neutral,46.0
157,2024-06-29,256.263589375,247190.91,5179.042741666667,2,24,0.9583333333333334,Fear,30.0
158,2024-07-01,252.9010253,278055.6,23.318,2,20,0.0,Neutral,53.0
159,2024-07-02,299.8816395,32575.969999999998,8780.400000000001,1,8,1.0,Neutral,51.0
160,2024-07-03,279.596821,28882.899999999998,5.5619499999999995,1,4,1.0,Neutral,50.0
161,2024-07-10,351.38263715151515,611913.77,97.46734242424242,1,33,0.0,Fear,28.0
162,2024-07-11,208.53467577777778,85881.14,14.211133333333333,1,9,0.0,Fear,29.0
163,2024-07-12,156.92385044444444,13576.32,4466.522222222222,1,9,1.0,Fear,25.0
164,2024-07-13,206.06456723076923,138690.01,21.4961,1,13,0.0,Fear,25.0
165,2024-07-15,-0.5,15176.0,68.98,1,2,1.0,Neutral,52.0
166,2024-07-17,11.995286948387097,214452.88,25454.367096774196,1,155,1.0,Greed,69.0
167,2024-07-18,79.2475898125,565707.72,900.8861041666665,2,48,1.0,Greed,61.0
168,2024-07-19,179.65759283333333,87152.69,14.449695833333331,2,12,0.0,Greed,60.0
169,2024-07-20,63.865821277777776,89463.46,3789.496275,2,36,1.0,Greed,74.0
170,2024-07-21,-12.545410538135593,84972.51,22385.71483050847,1,236,1.0,Greed,74.0
171,2024-07-22,10.698530228571428,159067.97,18231.43211047619,2,105,0.9238095238095239,Greed,70.0
172,2024-07-23,246.95137968681317,331532.55,42149.613186813185,2,364,0.3708791208791209,Greed,71.0
173,2024-07-24,34.753415499999996,24136.02,2145.8,1,18,1.0,Greed,69.0
174,2024-07-25,91.673826,9073.93,2775.62,1,10,1.0,Greed,68.0
175,2024-07-26,45.35267398360656,322855.83999999997,8111.296840983607,2,61,0.5245901639344263,Greed,68.0
176,2024-07-27,152.39580133333334,788749.6799999999,147.66752142857143,1,42,0.0,Greed,72.0
177,2024-07-28,48.941585833333335,8756.13,2267.4666666666667,1,12,1.0,Greed,71.0
178,2024-07-29,20.675278374999998,162137.14,609.773474375,2,16,0.1875,Greed,74.0
179,2024-07-31,54.692206,24543.89,7227.949999999998,1,14,1.0,Greed,61.0
180,2024-08-01,23.868573857142856,11995.66,909.9964385714287,1,7,0.14285714285714285,Neutral,52.0
181,2024-08-02,46.02165829411764,60322.34,2.305248823529412,2,17,0.0,Greed,57.0
182,2024-08-03,464.1897,4534.09,30.75,1,1,1.0,Fear,37.0
183,2024-08-04,-1887.2615520461538,876375.02,100.24031876923075,3,65,0.0,Fear,34.0
184,2024-08-05,-1010.1088236923077,176293.42,23.55282153846154,3,13,0.07692307692307693,Fear,26.0
185,2024-08-09,311.7598495862069,450260.37,2748.675339482759,3,58,0.43103448275862066,Neutral,48.0
186,2024-08-11,211.94415500000002,20840.300000000003,5.5425,1,4,0.0,Fear,39.0
187,2024-08-12,143.11175,19140.88,2.694366666666667,1,6,1.0,Fear,25.0
188,2024-08-13,26.5101275,7287.15,3614.8,1,8,1.0,Fear,31.0
189,2024-08-14,433.7803026,39668.42,6.364240000000001,1,5,0.0,Fear,30.0
190,2024-08-16,275.076848,75832.35,0.7985733333333332,1,3,0.0,Fear,27.0
191,2024-08-18,25.600157333333332,37805.14,10.493558333333333,1,12,0.0,Fear,31.0
192,2024-08-19,67.93991659999999,50327.34,0.423452,1,5,0.0,Fear,28.0
193,2024-08-20,192.602844,4913.04,14.0532,1,1,1.0,Fear,30.0
194,2024-08-21,12.151868981481481,54915.35,1402.9561111111109,1,54,1.0,Fear,26.0
195,2024-08-23,335.10175666666663,26010.45,9.273200000000001,1,3,0.0,Fear,34.0
196,2024-08-26,115.618459,67264.19,19.23685,1,2,1.0,Greed,55.0
197,2024-08-28,666.6798225,23665.510000000002,0.29524,1,2,1.0,Fear,30.0
198,2024-08-30,256.464,9739.38,0.1644,1,1,1.0,Fear,34.0
199,2024-08-31,1.936175,995.87,0.10322500000000001,1,2,1.0,Fear,29.0
200,2024-09-01,27.486618600000003,7862.46,2017.904,1,5,0.8,Fear,26.0
201,2024-09-04,133.2231415,94450.69,7.1319212499999995,1,8,0.625,Fear,27.0
202,2024-09-10,-109.8648295,1780.54,0.69665,1,2,0.0,Fear,33.0
203,2024-09-20,1065.003808888889,284571.81,87.53803111111111,1,9,0.0,Neutral,54.0
204,2024-09-21,1572.416057826087,165648.12,24296.09565217392,1,23,0.0,Neutral,54.0
205,2024-09-23,334.760796,30334.3,0.47646,1,1,0.0,Neutral,50.0
206,2024-09-26,219.9062565,60440.89000000001,0.47626999999999997,1,2,0.0,Neutral,50.0
207,2024-09-30,542.1252575999999,117281.06,0.9011520000000001,1,5,1.0,Greed,61.0
208,2024-10-03,33.458594,6513.53,1023.96,1,3,0.0,Fear,37.0
209,2024-10-05,240.29841216666668,505604.96,3.246245416666667,1,24,0.041666666666666664,Neutral,49.0
210,2024-10-06,26.0974158,60132.09,0.75722,1,5,0.0,Neutral,50.0
211,2024-10-08,163.5317163030303,414585.14,4.520524848484849,1,33,1.0,Neutral,49.0
212,2024-10-09,132.02090666666666,60396.659999999996,0.5948133333333333,1,3,0.0,Neutral,49.0
213,2024-10-11,493.6293042777778,428910.68,3.579175555555556,1,18,0.0,Fear,32.0
214,2024-10-12,77.36495857142857,109716.35,0.5930257142857143,1,7,0.8571428571428571,Neutral,49.0
215,2024-10-14,382.72391600000003,61916.020000000004,0.489938,1,5,0.0,Neutral,48.0
216,2024-10-15,292.55651900000004,41171.79,0.377,1,4,0.0,Greed,65.0
217,2024-10-16,73.160292,40224.32,0.25400666666666666,1,3,0.0,Greed,73.0
218,2024-10-17,18.05748,20035.36,0.1477,1,2,0.0,Greed,71.0
219,2024-10-18,66.6438282,110331.02,0.841804,1,5,0.0,Greed,73.0
220,2024-10-20,35.37779972727273,124528.3,4397.74767,2,11,0.5454545454545454,Greed,73.0
221,2024-10-21,36.24875829411764,98293.43,14881.079411764706,1,68,1.0,Greed,72.0
222,2024-10-23,-15.496647000000001,69974.15,20.277533333333334,1,3,0.0,Greed,71.0
223,2024-10-25,630.2791462380952,337880.19,9639.099672380955,2,21,0.23809523809523808,Greed,72.0
224,2024-10-26,7078.6656883333335,88668.86,13628.766666666668,1,6,1.0,,
225,2024-10-27,222.22076933333332,60665.02,0.8440466666666667,1,3,0.0,Greed,74.0
226,2024-10-28,1.2563,500.98,0.00739,1,1,0.0,Greed,72.0
227,2024-10-29,267.0569586666667,1697.55,1530.1000000000001,1,3,1.0,Greed,72.0
228,2024-10-30,1.143752875,3891.9700000000003,5909.925,1,8,1.0,Extreme Greed,77.0
229,2024-10-31,32.81199489189189,815278.02,325.17070054054057,3,37,0.918918918918919,Extreme Greed,77.0
230,2024-11-01,104.0475736,116016.8,11783.398108,2,10,0.0,Extreme Greed,75.0
231,2024-11-04,121.71349886956521,291843.23,29568.907968260868,2,23,0.0,Greed,70.0
232,2024-11-05,135.6951856,150636.75,1.221216,1,5,0.0,Greed,70.0
233,2024-11-06,313.0930255555556,63362.340000000004,1168.4328166666664,2,9,0.0,Greed,70.0
234,2024-11-07,94.36875299999998,46314.869999999995,28211.28344833333,2,12,0.0,Extreme Greed,77.0
235,2024-11-08,-4.025846312500004,135317.99,1222.0275431250002,2,16,0.0,Extreme Greed,75.0
236,2024-11-09,2.3388395454545456,17837.29,27976.472727272718,1,44,1.0,Extreme Greed,75.0
237,2024-11-10,19.433614392156862,198711.46,1477.4926119607844,2,51,0.8823529411764706,Extreme Greed,78.0
238,2024-11-11,70.30865620833333,415309.23,93087.51591656251,3,96,0.8645833333333334,Extreme Greed,76.0
239,2024-11-12,83.19998557142857,430587.23,13017.475229761902,2,42,0.7142857142857143,Extreme Greed,80.0
240,2024-11-13,245.2000710625,444140.75,2193.776020625,4,32,0.0625,Extreme Greed,84.0
241,2024-11-14,162.98247232142856,506461.42,680811.5104296429,2,28,0.0,Extreme Greed,88.0
242,2024-11-15,75.28618978181818,698263.1900000001,1226.6702059999998,2,55,0.2727272727272727,Extreme Greed,80.0
243,2024-11-16,47.75037774137931,146473.22,8650.248405862068,4,58,0.46551724137931033,Extreme Greed,86.0
244,2024-11-17,14.703337800000002,289342.87,1654.2901428333332,3,60,0.5666666666666667,Extreme Greed,90.0
245,2024-11-18,26.61472122142857,609380.3099999999,7725.491580285716,4,140,0.37857142857142856,Extreme Greed,83.0
246,2024-11-19,18.12803600613497,318868.97,3087.8326992638035,4,163,0.5153374233128835,Extreme Greed,90.0
247,2024-11-20,14.158904686868688,1023552.07,119648.26369575757,5,297,0.18181818181818182,Extreme Greed,83.0
248,2024-11-21,6.677044577075098,257480.07,50265.80804608696,4,253,0.1857707509881423,Extreme Greed,82.0
249,2024-11-22,-51.616620999999995,1030603.71,47713.89463945869,6,351,0.3561253561253561,Extreme Greed,94.0
250,2024-11-23,19.80815226027397,238646.85,38422.288656506855,3,146,0.5821917808219178,Extreme Greed,93.0
251,2024-11-24,15.78438586440678,208853.4,21428.503058135593,3,59,0.7796610169491526,Extreme Greed,80.0
252,2024-11-25,39.37705473913043,347320.58999999997,43097.70724304347,2,138,0.4782608695652174,Extreme Greed,82.0
253,2024-11-26,8.606733488188976,332966.64,29586.232834566927,2,127,0.3937007874015748,Extreme Greed,79.0
254,2024-11-27,-20.82099221875,1159628.37,5027.0300934375,2,128,0.2265625,Extreme Greed,75.0
255,2024-11-28,-557.3482437938596,1655073.7,509.0554771929825,4,228,0.6008771929824561,Extreme Greed,77.0
256,2024-11-29,14.068733575757577,104512.31,684.3151009090909,4,66,0.42424242424242425,Extreme Greed,78.0
257,2024-11-30,19.815249596153844,171549.68,1139.3467792307695,4,52,0.7307692307692307,Extreme Greed,84.0
258,2024-12-01,13.883979508928572,445144.79,4684.472030625,3,112,0.6875,Extreme Greed,81.0
259,2024-12-02,195.3254939325843,222235.69,7284.357125842698,4,89,0.4943820224719101,Extreme Greed,80.0
260,2024-12-03,99.70538599019608,448035.43,12049.764635,5,102,0.24509803921568626,Extreme Greed,76.0
261,2024-12-04,117.79948735135136,151628.66,437371.6592348648,5,74,0.5675675675675675,Extreme Greed,78.0
262,2024-12-05,41.4961551402439,377486.7,1085.953974695122,5,164,0.7804878048780488,Extreme Greed,84.0
263,2024-12-06,-1555.154133101852,2187161.72,1104.0212273148147,5,108,0.8425925925925926,Greed,72.0
264,2024-12-07,38.31306368539326,247129.15000000002,47722.178706067425,3,89,1.0,Extreme Greed,75.0
265,2024-12-08,6.449725272727273,117777.93,10849.638365454543,4,55,0.9636363636363636,Extreme Greed,79.0
266,2024-12-09,23.369019753012047,286448.11,1036.3866873493976,6,166,0.9216867469879518,Extreme Greed,78.0
267,2024-12-10,29.504358999999997,470778.34,24504.90627757485,5,334,0.6047904191616766,Extreme Greed,78.0
268,2024-12-11,98.21403840853658,622218.21,5429.471132987805,7,164,0.5914634146341463,Greed,74.0
269,2024-12-12,45.445963819209034,840571.25,45809.10809152542,7,177,0.6666666666666666,Extreme Greed,83.0
270,2024-12-13,56.83801651978892,1197443.47,7808.7488686279685,8,379,0.2928759894459103,Extreme Greed,76.0
271,2024-12-14,30.549648795698925,739091.18,2698.6391040322583,5,372,0.16666666666666666,Extreme Greed,83.0
272,2024-12-15,18.311435525252524,602928.75,1132.5297197643097,5,297,0.1111111111111111,Extreme Greed,80.0
273,2024-12-16,19.92541515352697,331588.9,891.5441965975103,4,241,0.2821576763485477,Extreme Greed,83.0
274,2024-12-17,29.50885820601852,733436.59,7035.837276574074,6,432,0.27546296296296297,Extreme Greed,87.0
275,2024-12-18,8.045447210242587,1897751.6199999999,5273.827033504043,6,371,0.5660377358490566,Extreme Greed,81.0
276,2024-12-19,54.5860580802139,1378270.93,97274.62556932264,8,561,0.20855614973262032,Extreme Greed,75.0
277,2024-12-20,141.4413237076923,1802797.82,46162.795327435895,9,585,0.4888888888888889,Greed,74.0
278,2024-12-21,52.36276638317757,1369865.51,779.340138411215,6,214,0.308411214953271,Greed,73.0
279,2024-12-22,1319.0270916653385,1724717.27,783.2035406374503,4,251,0.6772908366533864,Greed,73.0
280,2024-12-23,105.23406223918575,929008.98,27613.772720407127,8,393,0.9033078880407125,Greed,70.0
281,2024-12-24,-27.433389846153844,873376.73,27459.97679673077,6,104,0.6346153846153846,Greed,73.0
282,2024-12-25,6.621041156862745,28985.09,1410.0868152941177,3,51,0.7647058823529411,Greed,73.0
